conversation_id,condition,model_a,model_b,prompt_id,num_turns,repetitiveness,coherence,hedging,response_length_trend,vocab_diversity,question_freq,formality,sentiment_drift,turn_length_variance,detective_guess,detective_correct
conv_human_ai_wildchat_0054,human_ai,human,gpt-3.5-turbo-0301,WC,16,0.1547,0.0311,0.0,1.1107,0.3733,0.375,0.0571,-0.1888,15.2622,,
conv_human_ai_wildchat_0055,human_ai,human,gpt-3.5-turbo-0301,WC,10,0.0086,0.0631,0.1089,-14.35,0.3056,0.0,0.0833,0.0291,170.2364,,
conv_human_ai_wildchat_0056,human_ai,human,gpt-4-0314,WC,10,0.1161,0.1187,0.2103,4.5167,0.2289,0.0,0.0825,0.015,176.8948,,
conv_human_ai_wildchat_0057,human_ai,human,gpt-4-0314,WC,20,0.1558,0.1197,0.5985,0.4596,0.2055,0.0,0.1818,0.0421,77.5489,,
conv_human_ai_wildchat_0058,human_ai,human,gpt-4-0314,WC,8,0.2905,0.2175,0.0615,-185.0714,0.1373,0.0,0.0457,0.0094,876.989,,
conv_human_ai_wildchat_0059,human_ai,human,gpt-3.5-turbo-0301,WC,10,0.0316,0.1183,0.0,-11.15,0.4196,0.6,0.0339,-0.5545,63.2157,,
conv_human_ai_wildchat_0060,human_ai,human,gpt-3.5-turbo-0301,WC,14,0.0062,0.0322,0.0,5.6484,0.3027,0.0714,0.2857,0.0738,83.364,,
conv_human_ai_wildchat_0061,human_ai,human,gpt-4-0314,WC,8,0.037,0.1119,0.0872,-6.6071,0.333,0.0,0.0,0.0367,102.4107,,
conv_human_ai_wildchat_0062,human_ai,human,gpt-4-0314,WC,8,0.0037,0.01,0.0697,12.25,0.4324,0.0,0.0,0.0751,177.5033,,
conv_human_ai_wildchat_0063,human_ai,human,gpt-4-0314,WC,8,0.1278,0.1976,0.0,-4.9643,0.3558,0.5,0.0417,0.1224,47.5167,,
conv_human_ai_wildchat_0064,human_ai,human,gpt-3.5-turbo-0301,WC,10,0.0037,0.0703,0.0902,-76.9,0.2674,0.5,0.1765,0.0068,340.9743,,
conv_human_ai_wildchat_0065,human_ai,human,gpt-4-0314,WC,8,0.2243,0.0605,0.1505,47.5357,0.178,0.0,0.0214,0.0505,268.759,,
conv_human_ai_wildchat_0066,human_ai,human,gpt-4-0314,WC,8,0.013,0.1557,0.3151,-68.2857,0.3193,0.125,0.0488,-0.0828,165.7678,,
conv_human_ai_wildchat_0067,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0219,0.1133,0.1323,11.7143,0.2884,0.0,0.3889,0.0958,85.9217,,
conv_human_ai_wildchat_0068,human_ai,human,gpt-4-0314,WC,18,0.142,0.0686,0.0,11.6397,0.1108,0.3333,0.1364,0.019,260.0098,,
conv_human_ai_wildchat_0069,human_ai,human,gpt-3.5-turbo-0301,WC,18,0.0245,0.0863,0.0,-4.9951,0.2272,0.3333,0.1471,-0.051,126.3654,,
conv_human_ai_wildchat_0070,human_ai,human,gpt-4-0314,WC,8,0.0454,0.0802,0.0,-29.3571,0.3535,0.0,0.0096,-0.1472,171.93,,
conv_human_ai_wildchat_0071,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0239,0.0569,0.7407,1.9286,0.5778,0.0,0.5,0.1402,15.2864,,
conv_human_ai_wildchat_0072,human_ai,human,gpt-3.5-turbo-0301,WC,17,0.0,0.0225,0.0,-3.7853,0.4082,0.5882,0.1111,0.0324,123.6431,,
conv_human_ai_wildchat_0073,human_ai,human,gpt-4-0314,WC,20,0.0375,0.0408,0.0412,-5.4965,0.221,0.15,0.0088,0.2171,204.5972,,
conv_human_ai_wildchat_0074,human_ai,human,gpt-4-0314,WC,8,0.0069,0.0736,0.0,-0.8571,0.3616,0.375,0.022,0.1143,171.9823,,
conv_human_ai_wildchat_0075,human_ai,human,gpt-4-0314,WC,14,0.1689,0.0908,0.0296,0.4066,0.155,0.0,0.0267,0.0678,284.3507,,
conv_human_ai_wildchat_0076,human_ai,human,gpt-4-0314,WC,20,0.0654,0.1485,0.1852,2.0333,0.2019,2.15,0.0213,0.2529,105.9614,,
conv_human_ai_wildchat_0077,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.4438,0.177,0.0,-1.1429,0.1607,0.0,0.0714,0.0144,105.5243,,
conv_human_ai_wildchat_0078,human_ai,human,gpt-3.5-turbo-0301,WC,16,0.1914,0.0317,0.0931,-13.8821,0.1881,0.125,0.0,-0.0164,215.133,,
conv_human_ai_wildchat_0079,human_ai,human,gpt-3.5-turbo-0301,WC,14,0.0292,0.0594,0.4283,-9.3187,0.379,0.4286,0.037,0.1892,74.131,,
conv_human_ai_wildchat_0080,human_ai,human,gpt-4-0314,WC,14,0.1425,0.2522,0.0232,-13.1429,0.1359,0.2857,0.0149,-0.071,203.9931,,
conv_human_ai_wildchat_0081,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0084,0.1257,0.9695,-23.3571,0.385,0.625,0.0,0.2894,79.9995,,
conv_human_ai_wildchat_0082,human_ai,human,gpt-4-0314,WC,8,0.3492,0.3213,0.0,-6.8214,0.2294,0.0,0.0941,0.0426,108.0706,,
conv_human_ai_wildchat_0083,human_ai,human,gpt-3.5-turbo-0301,WC,16,0.0654,0.2431,0.0945,-4.1679,0.189,0.125,0.049,0.0788,129.7255,,
conv_human_ai_wildchat_0084,human_ai,human,gpt-3.5-turbo-0301,WC,20,0.0229,0.1138,0.0,0.5368,0.1985,0.9,0.0112,0.345,75.1023,,
conv_human_ai_wildchat_0085,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0217,0.0201,0.1036,24.8571,0.342,0.5,0.0,-0.021,130.8347,,
conv_human_ai_wildchat_0086,human_ai,human,gpt-4-0314,WC,8,0.0197,0.0041,0.0,-54.1786,0.3564,0.0,0.0612,-0.0404,248.402,,
conv_human_ai_wildchat_0087,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.1365,0.1387,0.0,8.7143,0.3465,0.5,0.0833,0.3121,44.3934,,
conv_human_ai_wildchat_0088,human_ai,human,gpt-3.5-turbo-0301,WC,10,0.2853,0.2694,0.0,-6.3167,0.1825,0.2,0.0508,-0.0476,95.5151,,
conv_human_ai_wildchat_0089,human_ai,human,gpt-4-0314,WC,10,0.0013,0.0524,0.0,0.9833,0.4653,0.1,0.04,-0.0264,48.5267,,
conv_human_ai_wildchat_0090,human_ai,human,gpt-4-0314,WC,20,0.0155,0.0729,0.2754,-0.2526,0.3335,1.2,0.0481,0.0209,105.1267,,
conv_human_ai_wildchat_0091,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0391,0.1114,0.119,-19.8214,0.2464,0.0,0.0476,-0.0075,118.6927,,
conv_human_ai_wildchat_0092,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0294,0.0974,0.0,5.6071,0.1983,0.0,0.0,0.1443,338.8488,,
conv_human_ai_wildchat_0093,human_ai,human,gpt-3.5-turbo-0301,WC,12,0.0337,0.0543,0.2901,-12.6091,0.2708,0.25,0.0513,-0.0098,103.1004,,
conv_human_ai_wildchat_0094,human_ai,human,gpt-3.5-turbo-0301,WC,12,0.0094,0.0922,0.0,0.7818,0.5,0.0,0.0,-0.2,5.7266,,
conv_human_ai_wildchat_0095,human_ai,human,gpt-3.5-turbo-0301,WC,10,0.004,0.0468,0.276,-4.15,0.3514,0.2,0.069,-0.0149,199.7743,,
conv_human_ai_wildchat_0096,human_ai,human,gpt-4-0314,WC,18,0.0184,0.1076,0.1726,-5.9191,0.2518,1.2222,0.0348,-0.016,184.0335,,
conv_human_ai_wildchat_0097,human_ai,human,gpt-3.5-turbo-0301,WC,20,0.052,0.2606,0.0727,-3.2491,0.1799,0.35,0.0317,-0.0463,151.3007,,
conv_human_ai_wildchat_0098,human_ai,human,gpt-3.5-turbo-0301,WC,16,0.0888,0.0649,0.0,6.0393,0.1821,0.125,0.1579,0.0008,138.5154,,
conv_human_ai_wildchat_0099,human_ai,human,gpt-3.5-turbo-0301,WC,8,0.0193,0.0431,0.2121,5.6071,0.2222,0.0,0.0145,-0.0969,218.9851,,
conv_human_human_personachat_0000,human_human,human,human,PC,13,0.0073,0.1153,1.2195,-0.0315,0.5488,0.5385,0.0,-0.2242,3.0035,,
conv_human_human_personachat_0001,human_human,human,human,PC,13,0.0,0.0695,0.0,-0.2552,0.6829,0.2308,0.0,0.2967,2.3848,,
conv_human_human_personachat_0002,human_human,human,human,PC,11,0.0044,0.0643,0.0,-0.6848,0.6791,0.1818,0.0,-0.3097,3.1953,,
conv_human_human_personachat_0003,human_human,human,human,PC,15,0.0,0.0767,0.0,0.0176,0.5865,0.2,0.0,-0.2548,2.2991,,
conv_human_human_personachat_0004,human_human,human,human,PC,13,0.0,0.0483,0.0,-0.5909,0.58,0.3077,0.0,0.0219,3.5463,,
conv_human_human_personachat_0005,human_human,human,human,PC,15,0.0,0.0677,0.0,-0.1736,0.632,0.2667,0.0,0.3296,2.2599,,
conv_human_human_personachat_0006,human_human,human,human,PC,13,0.0,0.0653,1.4493,-0.2133,0.7101,0.2308,0.0,-0.1639,3.2264,,
conv_human_human_personachat_0007,human_human,human,human,PC,15,0.0,0.0996,0.0,-0.2264,0.5827,0.0667,0.0,0.1458,3.3082,,
conv_human_human_personachat_0008,human_human,human,human,PC,15,0.0,0.074,0.7576,0.2484,0.6288,0.1333,0.0,-0.2841,3.8446,,
conv_human_human_personachat_0009,human_human,human,human,PC,15,0.0,0.0753,0.0,-0.0945,0.6562,0.4,0.0,-0.0295,2.1771,,
conv_human_human_personachat_0010,human_human,human,human,PC,13,0.0,0.0784,0.7353,-0.5105,0.6985,0.1538,0.0,-0.0974,3.4601,,
conv_human_human_personachat_0011,human_human,human,human,PC,13,0.0,0.0667,0.0,0.0245,0.6435,0.3846,0.0,-0.1942,3.562,,
conv_human_human_personachat_0012,human_human,human,human,PC,11,0.0,0.0977,0.0,-0.4727,0.6869,0.7273,0.0,-0.1073,2.1541,,
conv_human_human_personachat_0013,human_human,human,human,PC,15,0.0,0.0846,0.0,-0.0857,0.6667,0.3333,0.0,0.0627,2.3134,,
conv_human_human_personachat_0014,human_human,human,human,PC,15,0.0,0.0654,0.5618,0.3055,0.6685,0.3333,0.0,-0.1016,2.9425,,
conv_human_human_personachat_0015,human_human,human,human,PC,15,0.0067,0.091,0.0,0.0549,0.5909,0.4,0.0,0.1389,3.5492,,
conv_human_human_personachat_0016,human_human,human,human,PC,11,0.0053,0.0929,0.0,-0.2788,0.6242,0.5455,0.0,-0.3295,2.7641,,
conv_human_human_personachat_0017,human_human,human,human,PC,13,0.0,0.0591,0.0,-0.0874,0.6634,0.2308,0.0,0.2858,1.9347,,
conv_human_human_personachat_0018,human_human,human,human,PC,13,0.0,0.0682,1.3333,0.1923,0.6733,0.3077,0.0,0.0613,2.9849,,
conv_human_human_personachat_0019,human_human,human,human,PC,13,0.0,0.047,0.6993,0.2587,0.6503,0.6154,0.0,0.0164,3.0641,,
conv_human_human_personachat_0020,human_human,human,human,PC,15,0.0045,0.1014,0.0,0.1802,0.5796,0.5333,0.0,-0.0038,2.7218,,
conv_human_human_personachat_0021,human_human,human,human,PC,15,0.0,0.0216,2.5806,-0.1802,0.6903,0.2667,0.0,0.2872,2.638,,
conv_human_human_personachat_0022,human_human,human,human,PC,11,0.0,0.0744,0.0,0.4,0.6783,0.6364,0.0,-0.3324,3.747,,
conv_human_human_personachat_0023,human_human,human,human,PC,11,0.0317,0.1366,0.0,0.3273,0.5946,0.8182,0.0,-0.2813,2.5377,,
conv_human_human_personachat_0024,human_human,human,human,PC,13,0.0,0.0922,0.8929,-0.2762,0.6607,0.5385,0.0,0.6937,3.0127,,
conv_human_human_personachat_0025,human_human,human,human,PC,15,0.0045,0.1074,0.0,-0.222,0.5357,0.3333,0.0,-0.2442,2.9076,,
conv_human_human_personachat_0026,human_human,human,human,PC,11,0.0,0.0663,0.0,-0.3152,0.7132,0.2727,0.0,0.0387,2.2271,,
conv_human_human_personachat_0027,human_human,human,human,PC,13,0.0,0.1009,0.0,-0.5804,0.5766,0.3846,0.0,-0.036,3.4881,,
conv_human_human_personachat_0028,human_human,human,human,PC,15,0.014,0.0826,0.0,-0.2088,0.6438,0.0667,0.0,-0.0126,3.4144,,
conv_human_human_personachat_0029,human_human,human,human,PC,15,0.0,0.0761,0.565,-0.0703,0.5932,0.2667,0.0,-0.0617,2.9932,,
conv_human_human_personachat_0030,human_human,human,human,PC,15,0.0,0.0897,0.0,-0.2945,0.5594,0.5333,0.0,0.1689,3.1266,,
conv_human_human_personachat_0031,human_human,human,human,PC,15,0.0035,0.1218,0.0,-0.0725,0.5598,0.4,0.0,-0.1294,2.7039,,
conv_human_human_personachat_0032,human_human,human,human,PC,15,0.0,0.0346,0.0,-0.2835,0.728,0.2667,0.0,-0.1288,2.9563,,
conv_human_human_personachat_0033,human_human,human,human,PC,15,0.0,0.0994,0.0,0.0835,0.6395,0.4,0.0,0.2323,3.8518,,
conv_human_human_personachat_0034,human_human,human,human,PC,15,0.0,0.0904,0.0,-0.0176,0.6283,0.3333,0.0,-0.883,2.684,,
conv_human_human_personachat_0035,human_human,human,human,PC,15,0.0,0.0315,0.0,0.1868,0.6887,0.0667,0.0,-0.14,2.5685,,
conv_human_human_personachat_0036,human_human,human,human,PC,13,0.0,0.0263,0.8475,-0.2273,0.7373,0.1538,0.0,-0.0391,3.0856,,
conv_human_human_personachat_0037,human_human,human,human,PC,13,0.0,0.063,0.6993,0.0559,0.6294,0.3846,0.0,-0.245,2.3274,,
conv_human_human_personachat_0038,human_human,human,human,PC,15,0.0,0.0697,0.0,0.0967,0.5874,0.2667,0.0,-0.135,4.1723,,
conv_human_human_personachat_0039,human_human,human,human,PC,11,0.0048,0.0839,0.0,-0.6848,0.6547,0.5455,0.0,-0.162,2.3345,,
conv_human_human_personachat_0040,human_human,human,human,PC,15,0.0,0.0897,1.7647,-0.2242,0.6235,0.1333,0.0,-0.0475,2.8392,,
conv_human_human_personachat_0041,human_human,human,human,PC,13,0.0045,0.1022,0.0,0.3776,0.6286,0.3077,0.0,0.0688,2.8235,,
conv_human_human_personachat_0042,human_human,human,human,PC,15,0.0,0.1069,0.0,0.1297,0.6293,0.1333,0.0,-0.3179,1.6241,,
conv_human_human_personachat_0043,human_human,human,human,PC,11,0.0,0.0753,0.8065,-0.3091,0.6613,0.0909,0.0,0.0012,2.7,,
conv_human_human_personachat_0044,human_human,human,human,PC,15,0.0,0.0562,0.0,-0.0505,0.5581,0.2667,0.0,0.2894,2.6351,,
conv_human_human_personachat_0045,human_human,human,human,PC,13,0.0,0.07,1.4286,0.1748,0.6286,0.4615,0.0,0.4461,2.8431,,
conv_human_human_personachat_0046,human_human,human,human,PC,15,0.0,0.0685,0.6494,-0.4505,0.6494,0.2,0.0,-0.0092,3.8286,,
conv_human_human_personachat_0047,human_human,human,human,PC,13,0.0,0.0459,0.0,0.507,0.7214,0.2308,0.0,0.0,3.6846,,
conv_human_human_personachat_0048,human_human,human,human,PC,15,0.0,0.0723,1.4184,-0.1934,0.6241,0.3333,0.0,-0.0768,2.5555,,
conv_human_human_personachat_0049,human_human,human,human,PC,13,0.0,0.0462,1.5504,0.2238,0.6124,0.2308,0.0,-0.4737,3.3665,,
conv_human_human_personachat_0050,human_human,human,human,PC,15,0.0,0.0713,0.0,0.1143,0.6228,0.2667,0.0,-0.2378,2.462,,
conv_human_human_personachat_0051,human_human,human,human,PC,11,0.0,0.0631,0.6944,-0.4242,0.6597,0.0909,0.0,0.0821,1.99,,
conv_human_human_personachat_0052,human_human,human,human,PC,13,0.0,0.0406,0.0,0.2273,0.7317,0.3846,0.0,-0.4395,3.6846,,
conv_human_human_personachat_0053,human_human,human,human,PC,13,0.0,0.0918,0.0,-0.3007,0.693,0.3846,0.0,-0.0495,3.1579,,
conv_human_human_personachat_0054,human_human,human,human,PC,15,0.011,0.0707,3.8462,-0.244,0.6923,0.1333,0.0,-0.1313,2.1105,,
conv_human_human_personachat_0055,human_human,human,human,PC,15,0.0,0.0545,1.2422,0.2176,0.6211,0.2667,0.0,0.0151,2.6235,,
conv_human_human_personachat_0056,human_human,human,human,PC,13,0.0,0.0553,0.0,0.2133,0.7229,0.6923,0.0,-0.21,2.6913,,
conv_human_human_personachat_0057,human_human,human,human,PC,13,0.0108,0.1164,1.6129,-0.0874,0.5968,0.4615,0.0,0.0758,2.1779,,
conv_human_human_personachat_0058,human_human,human,human,PC,15,0.0,0.1117,0.5917,0.2637,0.645,0.2,0.0,-0.0563,2.8643,,
conv_human_human_personachat_0059,human_human,human,human,PC,13,0.0,0.0899,0.0,-0.0035,0.6532,0.4615,0.0,-0.0334,2.1779,,
conv_human_human_personachat_0060,human_human,human,human,PC,11,0.0093,0.0415,0.0,0.103,0.686,0.4545,0.0,0.1225,2.5475,,
conv_human_human_personachat_0061,human_human,human,human,PC,11,0.0,0.1178,0.0,-0.3939,0.6303,0.1818,0.0,0.2357,3.0676,,
conv_human_human_personachat_0062,human_human,human,human,PC,15,0.0,0.0457,0.0,-0.022,0.6718,0.5333,0.0,-0.2591,3.295,,
conv_human_human_personachat_0063,human_human,human,human,PC,13,0.007,0.1033,0.8,-0.1049,0.648,0.3077,0.0,-0.0766,3.559,,
conv_human_human_personachat_0064,human_human,human,human,PC,13,0.0,0.1109,0.8929,-0.0105,0.6429,0.3846,0.0,-0.075,2.8124,,
conv_human_human_personachat_0065,human_human,human,human,PC,13,0.0,0.0463,0.7353,-0.3986,0.6471,0.2308,0.0,0.3,3.0777,,
conv_human_human_personachat_0066,human_human,human,human,PC,15,0.0,0.0871,0.0,0.044,0.6011,0.3333,0.0,0.1289,1.3851,,
conv_human_human_personachat_0067,human_human,human,human,PC,15,0.0,0.0846,1.2987,0.0637,0.6234,0.0667,0.0,0.1719,2.1911,,
conv_human_human_personachat_0068,human_human,human,human,PC,13,0.0,0.0731,0.0,-0.0559,0.6847,0.5385,0.0,-0.1408,2.3746,,
conv_human_human_personachat_0069,human_human,human,human,PC,13,0.0,0.0509,2.1739,-0.0874,0.6667,0.2308,0.0,0.0423,2.5967,,
conv_human_human_personachat_0070,human_human,human,human,PC,13,0.0,0.0594,0.7194,-0.1364,0.7122,0.3846,0.0,-0.065,2.9849,,
conv_human_human_personachat_0071,human_human,human,human,PC,15,0.0085,0.056,0.0,-0.1648,0.6438,0.1333,0.25,-0.1141,2.3441,,
conv_human_human_personachat_0072,human_human,human,human,PC,15,0.0,0.082,1.3158,0.1187,0.6645,0.0667,0.0,-0.2472,2.8997,,
conv_human_human_personachat_0073,human_human,human,human,PC,11,0.0,0.0598,0.0,-0.2727,0.7143,0.0909,0.5,-0.1149,1.7349,,
conv_human_human_personachat_0074,human_human,human,human,PC,13,0.0,0.0688,1.6807,0.1084,0.6555,0.2308,0.0,0.103,1.9773,,
conv_human_human_personachat_0075,human_human,human,human,PC,15,0.0,0.0765,1.2821,-0.0286,0.6154,0.4,0.0,-0.0541,2.858,,
conv_human_human_personachat_0076,human_human,human,human,PC,13,0.0,0.0661,0.0,-0.2762,0.6544,0.3846,0.0,-0.1217,3.451,,
conv_human_human_personachat_0077,human_human,human,human,PC,15,0.0,0.0624,0.0,-0.2747,0.6188,0.1333,0.0,0.0921,3.2616,,
conv_human_human_personachat_0078,human_human,human,human,PC,13,0.026,0.1299,0.0,0.5944,0.56,0.3846,0.0,-0.4736,3.2404,,
conv_human_human_personachat_0079,human_human,human,human,PC,15,0.0,0.0656,3.9326,-0.2044,0.6292,0.2,0.0,-0.0663,3.4144,,
conv_human_human_personachat_0080,human_human,human,human,PC,15,0.0,0.0468,0.0,-0.1868,0.6747,0.0,0.0,-0.2131,2.8723,,
conv_human_human_personachat_0081,human_human,human,human,PC,15,0.014,0.0647,0.0,0.1275,0.6584,0.2,0.0,0.1341,2.7738,,
conv_human_human_personachat_0082,human_human,human,human,PC,15,0.004,0.0624,1.3889,-0.0462,0.6389,0.2,0.0,-0.025,2.9632,,
conv_human_human_personachat_0083,human_human,human,human,PC,11,0.0,0.1253,0.0,0.3273,0.6262,0.7273,0.0,0.3134,2.1354,,
conv_human_human_personachat_0084,human_human,human,human,PC,15,0.0,0.124,0.0,-0.3495,0.5986,0.2,0.0,-0.0167,3.2989,,
conv_human_human_personachat_0085,human_human,human,human,PC,15,0.0031,0.0821,0.0,0.2286,0.6,0.6667,0.0,-0.0519,4.1821,,
conv_human_human_personachat_0086,human_human,human,human,PC,13,0.0,0.0532,0.0,-0.1538,0.7222,0.0769,0.0,-0.0229,2.8382,,
conv_human_human_personachat_0087,human_human,human,human,PC,13,0.0,0.08,0.0,-0.4755,0.625,0.1538,0.0,0.0006,3.2617,,
conv_human_human_personachat_0088,human_human,human,human,PC,11,0.0,0.0926,0.0,-0.1636,0.65,0.3636,0.0,-0.438,3.3242,,
conv_human_human_personachat_0089,human_human,human,human,PC,15,0.0,0.0557,0.0,0.0923,0.6985,0.0667,0.0,0.1983,1.7728,,
conv_human_human_personachat_0090,human_human,human,human,PC,15,0.0,0.0468,0.0,0.2,0.6716,0.2,0.0909,-0.0797,2.2418,,
conv_human_human_personachat_0091,human_human,human,human,PC,15,0.0038,0.0934,1.2821,0.2967,0.5641,0.6667,0.0,-0.0198,2.5803,,
conv_human_human_personachat_0092,human_human,human,human,PC,15,0.0,0.0418,0.0,-0.0945,0.7222,0.6,0.0,-0.5021,1.3721,,
conv_human_human_personachat_0093,human_human,human,human,PC,13,0.0,0.1144,0.8264,-0.1678,0.6281,0.2308,0.0,0.4172,2.8674,,
conv_human_human_personachat_0094,human_human,human,human,PC,13,0.0,0.0877,0.0,0.4406,0.637,0.3077,0.0,0.0326,2.8868,,
conv_human_human_personachat_0095,human_human,human,human,PC,17,0.0,0.084,1.0753,0.2162,0.5376,0.4706,0.0,0.1734,2.8879,,
conv_human_human_personachat_0096,human_human,human,human,PC,15,0.0,0.0583,0.0,0.0176,0.6783,0.4667,0.0,-0.4058,2.5595,,
conv_human_human_personachat_0097,human_human,human,human,PC,13,0.0065,0.0719,0.0,0.2692,0.6016,0.6923,0.0,-0.4126,2.8025,,
conv_human_human_personachat_0098,human_human,human,human,PC,11,0.0048,0.1091,0.8621,-0.1212,0.6121,0.8182,0.0,-0.0898,2.358,,
conv_human_human_personachat_0099,human_human,human,human,PC,15,0.0,0.0799,1.0363,0.0505,0.5855,0.4,0.0,-0.3836,2.3046,,
